### Anura3D_2023 ###
$$DIMENSION
2D-plane_strain
$$ELEMENTTYPE
triangular_3-noded
$$FORMULATION
single-point
$$STARTCOUNTERS
1710 912
$$STARTNODES
0.0 13.0
0.5 13.0
0.0 12.5
0.7083333333333326 12.55582274842315
0.4999999999999978 12.133974596215563
0.0 12.0
1.0 13.0
0.9999999999999982 12.133974596215563
1.2499999999999991 12.56698729810778
0.6071428571428568 11.638415869536352
0.0 11.5
1.5 13.0
1.4999999999999991 12.133974596215563
1.7499999999999987 12.566987298107781
1.2261904761904758 11.601221159381804
2.0 13.0
0.0 11.0
0.5 11.0
1.9999999999999987 12.133974596215563
1.0 11.0
1.7460317460317452 11.595022041022713
2.249999999999997 12.566987298107783
1.5 11.0
2.5 13.0
0.0 10.5
2.2499999999999996 11.700961894323344
0.708333333333333 10.488835450315367
2.499999999999998 12.133974596215563
2.749999999999999 12.566987298107781
1.2847222222222223 10.49813924171923
2.0 11.0
0.0 10.0
3.0 13.0
0.5 10.0
2.9999999999999964 12.133974596215564
1.0 10.0
2.0 10.5
2.75 11.299038105676658
3.000000000000001 11.732050807568877
3.2499999999999982 12.566987298107781
2.4999999999999987 10.819615242270665
1.5 10.0
0.0 9.5
3.5 13.0
3.4999999999999956 12.133974596215564
2.0 10.0
0.6250571764131907 9.39625850340126
3.2499999999999996 11.299038105676658
3.000000000000001 10.86602540378444
1.143593539448899 9.499999999999726
3.5 11.732050807568875
2.708333333333332 10.436442224657887
3.749999999999998 12.566987298107781
2.5 10.0
3.90162037037037 12.146208659298296
4.0 13.0
0.0 9.0
1.5638385344509453 9.291666666666456
2.009618943233341 9.499999999999764
3.5 10.866025403784437
3.75 11.299038105676658
3.2499999999999996 10.433012701892219
1.1435935394489225 8.999999999999726
3.0 10.0
4.051890432098764 11.725597939001709
0.5882131559945063 8.773809523809357
4.249999999999998 12.566987298107781
2.4426316451255707 9.249999999999782
2.009618943233362 8.999999999999764
4.4097222222222205 12.145201148220895
0.0 8.5
4.5 13.0
2.87564434701778 9.499999999999803
1.5766062413411528 8.749999999999746
4.0 10.866025403784437
3.749999999999999 10.43301270189222
4.25 11.299038105676658
3.5 10.0
1.1435935394489438 8.499999999999725
4.5 11.732050807568877
4.749999999999998 12.56698729810778
0.5995535832899526 8.249999999999666
2.4426316451255925 8.749999999999783
2.875644347017801 8.999999999999801
2.009618943233383 8.499999999999764
4.25 10.433012701892219
4.5 10.86602540378444
3.340547540758345 9.291666666666517
5.0 13.0
4.0 10.0
0.0 8.0
1.5766062413411754 8.249999999999744
4.958333333333331 12.139156081756484
4.749999999999999 11.299038105676658
3.741669750802219 9.49999999999984
1.1435935394489674 7.999999999999726
5.25 12.566987298107781
0.5995535832850933 7.749999999998827
2.8756443470178223 8.4999999999998
2.442631645125614 8.249999999999782
3.3086570489100318 8.749999999999822
2.0096189432334066 7.9999999999997655
4.5 10.0
5.250000000000001 11.700961894323342
3.7416697508022407 8.999999999999838
1.576606241341198 7.749999999999746
5.5 13.0
0.0 7.5
4.14556871057871 9.291666666666547
5.500000000000001 12.133974596215563
1.1435935394489887 7.499999999999725
5.000000000000003 10.401923788646688
5.250000000000002 10.834936490538905
5.7499999999999964 12.566987298107783
5.500000000000003 11.267949192431125
2.875644347017845 7.9999999999998
0.5995535832558652 7.249999999993805
4.607695154586658 9.49999999999988
3.3086570489100544 8.249999999999819
2.4426316451256365 7.749999999999782
5.0 10.0
3.7416697508022616 8.49999999999984
2.009618943233428 7.499999999999765
5.75 11.700961894323344
4.174682452694471 8.749999999999858
1.5766062413412194 7.249999999999745
6.0 13.0
0.0 7.0
5.999999999999999 12.133974596215564
4.60769515458668 8.999999999999877
1.14359353944901 6.9999999999997256
5.750000000000002 10.834936490538908
5.583333333333332 10.41228675972853
3.3086570489100753 7.749999999999821
2.8756443470178668 7.499999999999801
6.000000000000002 11.267949192431125
3.7416697508022847 7.9999999999998375
2.4426316451256582 7.249999999999783
6.249999999999998 12.56698729810778
5.5 10.0
0.5995535830804304 6.749999999963674
5.040707856478889 9.249999999999893
4.174682452694492 8.249999999999856
2.0096189432334497 6.999999999999764
6.250000000000002 11.700961894323346
4.607695154586701 8.499999999999876
1.5766062413412412 6.749999999999744
5.473720558371101 9.499999999999915
0.0 6.5
6.5 13.0
6.000000000000002 10.401923788646688
6.500000000000002 12.133974596215564
5.04070785647891 8.749999999999897
1.143593539449034 6.499999999999725
6.250000000000002 10.834936490538905
3.3086570489100966 7.2499999999998215
3.741669750802306 7.499999999999838
2.875644347017889 6.999999999999802
4.174682452694514 7.749999999999857
6.0 10.0
2.4426316451256795 6.7499999999997815
6.499999999999998 11.267949192431125
6.749999999999998 12.56698729810778
0.5995535820277538 6.2499999997828946
5.473720558371119 8.999999999999913
4.6076951545867235 7.999999999999875
2.009618943233472 6.4999999999997655
6.749999999999998 11.700961894323344
6.402777777777778 10.414013921575505
5.0407078564789325 8.249999999999895
1.5766062413412638 6.249999999999744
5.922277716886113 9.29166666666661
7.0 13.0
0.0 6.0
7.0 12.13397459621556
3.7416697508023287 6.999999999999842
3.30865704891012 6.74999999999982
5.473720558371141 8.499999999999913
6.749999999999995 10.834936490538908
1.1435935394490548 5.999999999999725
4.174682452694537 7.249999999999857
2.8756443470179116 6.499999999999801
6.5 10.0
4.607695154586743 7.499999999999875
2.442631645125703 6.249999999999781
6.999999999999998 11.267949192431125
6.33974596215554 9.49999999999995
7.25 12.56698729810778
0.5995535757116262 5.749999998698216
5.9067332602633495 8.749999999999932
5.040707856478953 7.749999999999892
2.009618943233496 5.999999999999763
6.884259259259258 10.416316804038138
7.249999999999998 11.700961894323346
5.473720558371163 7.99999999999991
1.5766062413412865 5.749999999999744
6.339745962155561 8.99999999999995
0.0 5.5
7.5 13.0
3.74166975080235 6.499999999999841
4.174682452694556 6.749999999999856
3.308657048910143 6.24999999999982
7.5 12.133974596215563
4.607695154586764 6.9999999999998765
7.249999999999995 10.834936490538905
2.8756443470179347 5.9999999999998
5.906733260263371 8.249999999999932
1.1435935394490784 5.499999999999725
7.0 10.0
5.040707856478974 7.249999999999893
2.442631645125727 5.7499999999997815
6.775136386236766 9.411507957488428
7.5 11.267949192431121
5.473720558371182 7.49999999999991
7.75 12.566987298107783
2.0096189432335176 5.499999999999763
0.5995535378148036 5.249999992190139
6.339745962155581 8.499999999999948
7.402777777777779 10.414013921575503
7.7499999999999964 11.700961894323342
5.906733260263394 7.7499999999999325
1.5766062413413091 5.249999999999743
4.174682452694579 6.249999999999857
3.741669750802374 5.99999999999984
4.607695154586787 6.499999999999875
3.308657048910166 5.74999999999982
6.772758664047789 8.749999999999966
0.0 5.0
8.0 13.0
7.250000000000001 9.566987298107778
5.0407078564789956 6.749999999999894
2.875644347017956 5.499999999999802
8.0 12.13397459621556
7.75 10.834936490538905
6.339745962155599 7.999999999999949
7.5 10.0
